; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:7398:
  7393 |    call FUN_448300
> 429761 |  BYTE 0ccH
  429762 |  BYTE 0ccH
  429763 |  BYTE 0ccH
  429764 |  
  429765 |  int 3
  429766 |  $L_5162a0::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429762:
  429757 |  int 3
  429758 |  BYTE 0ccH
  429759 |  BYTE 0ccH
  429760 |  BYTE 0ccH
  429761 |  BYTE 0ccH
> 429762 |  BYTE 0ccH
  429763 |  BYTE 0ccH
  429764 |  
  429765 |  int 3
  429766 |  $L_5162a0::
  429767 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429763:
  429758 |  BYTE 0ccH
  429759 |  BYTE 0ccH
  429760 |  BYTE 0ccH
  429761 |  BYTE 0ccH
  429762 |  BYTE 0ccH
> 429763 |  BYTE 0ccH
  429764 |  
  429765 |  int 3
  429766 |  $L_5162a0::
  429767 |  
  429768 |  lea ECX,DWORD PTR [EBP-428]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429856:
  429851 |  jmp FUN_50bab0
  429852 |  $L_51633b::
  429853 |  
  429854 |  mov EAX,OFFSET $L_5184d8
  429855 |  jmp $L_50c81c
> 429856 |  BYTE 0ccH
  429857 |  BYTE 0ccH
  429858 |  BYTE 0ccH
  429859 |  BYTE 0ccH
  429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429857:
  429852 |  $L_51633b::
  429853 |  
  429854 |  mov EAX,OFFSET $L_5184d8
  429855 |  jmp $L_50c81c
  429856 |  BYTE 0ccH
> 429857 |  BYTE 0ccH
  429858 |  BYTE 0ccH
  429859 |  BYTE 0ccH
  429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429858:
  429853 |  
  429854 |  mov EAX,OFFSET $L_5184d8
  429855 |  jmp $L_50c81c
  429856 |  BYTE 0ccH
  429857 |  BYTE 0ccH
> 429858 |  BYTE 0ccH
  429859 |  BYTE 0ccH
  429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
  429863 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429859:
  429854 |  mov EAX,OFFSET $L_5184d8
  429855 |  jmp $L_50c81c
  429856 |  BYTE 0ccH
  429857 |  BYTE 0ccH
  429858 |  BYTE 0ccH
> 429859 |  BYTE 0ccH
  429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
  429863 |  BYTE 0ccH
  429864 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429860:
  429855 |  jmp $L_50c81c
  429856 |  BYTE 0ccH
  429857 |  BYTE 0ccH
  429858 |  BYTE 0ccH
  429859 |  BYTE 0ccH
> 429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
  429863 |  BYTE 0ccH
  429864 |  BYTE 0ccH
  429865 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429861:
  429856 |  BYTE 0ccH
  429857 |  BYTE 0ccH
  429858 |  BYTE 0ccH
  429859 |  BYTE 0ccH
  429860 |  BYTE 0ccH
> 429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
  429863 |  BYTE 0ccH
  429864 |  BYTE 0ccH
  429865 |  BYTE 0ccH
  429866 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429862:
  429857 |  BYTE 0ccH
  429858 |  BYTE 0ccH
  429859 |  BYTE 0ccH
  429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
> 429862 |  BYTE 0ccH
  429863 |  BYTE 0ccH
  429864 |  BYTE 0ccH
  429865 |  BYTE 0ccH
  429866 |  BYTE 0ccH
  429867 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429863:
  429858 |  BYTE 0ccH
  429859 |  BYTE 0ccH
  429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
> 429863 |  BYTE 0ccH
  429864 |  BYTE 0ccH
  429865 |  BYTE 0ccH
  429866 |  BYTE 0ccH
  429867 |  
  429868 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429864:
  429859 |  BYTE 0ccH
  429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
  429863 |  BYTE 0ccH
> 429864 |  BYTE 0ccH
  429865 |  BYTE 0ccH
  429866 |  BYTE 0ccH
  429867 |  
  429868 |  mov ECX,DWORD PTR [EBP-16]
  429869 |  add ECX,4
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429865:
  429860 |  BYTE 0ccH
  429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
  429863 |  BYTE 0ccH
  429864 |  BYTE 0ccH
> 429865 |  BYTE 0ccH
  429866 |  BYTE 0ccH
  429867 |  
  429868 |  mov ECX,DWORD PTR [EBP-16]
  429869 |  add ECX,4
  429870 |  jmp FUN_50bab0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429866:
  429861 |  BYTE 0ccH
  429862 |  BYTE 0ccH
  429863 |  BYTE 0ccH
  429864 |  BYTE 0ccH
  429865 |  BYTE 0ccH
> 429866 |  BYTE 0ccH
  429867 |  
  429868 |  mov ECX,DWORD PTR [EBP-16]
  429869 |  add ECX,4
  429870 |  jmp FUN_50bab0
  429871 |  $L_51635b::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429875:
  429870 |  jmp FUN_50bab0
  429871 |  $L_51635b::
  429872 |  
  429873 |  mov EAX,OFFSET $L_5184fc
  429874 |  jmp $L_50c81c
> 429875 |  BYTE 0ccH
  429876 |  BYTE 0ccH
  429877 |  BYTE 0ccH
  429878 |  BYTE 0ccH
  429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429876:
  429871 |  $L_51635b::
  429872 |  
  429873 |  mov EAX,OFFSET $L_5184fc
  429874 |  jmp $L_50c81c
  429875 |  BYTE 0ccH
> 429876 |  BYTE 0ccH
  429877 |  BYTE 0ccH
  429878 |  BYTE 0ccH
  429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429877:
  429872 |  
  429873 |  mov EAX,OFFSET $L_5184fc
  429874 |  jmp $L_50c81c
  429875 |  BYTE 0ccH
  429876 |  BYTE 0ccH
> 429877 |  BYTE 0ccH
  429878 |  BYTE 0ccH
  429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
  429882 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429878:
  429873 |  mov EAX,OFFSET $L_5184fc
  429874 |  jmp $L_50c81c
  429875 |  BYTE 0ccH
  429876 |  BYTE 0ccH
  429877 |  BYTE 0ccH
> 429878 |  BYTE 0ccH
  429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
  429882 |  BYTE 0ccH
  429883 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429879:
  429874 |  jmp $L_50c81c
  429875 |  BYTE 0ccH
  429876 |  BYTE 0ccH
  429877 |  BYTE 0ccH
  429878 |  BYTE 0ccH
> 429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
  429882 |  BYTE 0ccH
  429883 |  BYTE 0ccH
  429884 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429880:
  429875 |  BYTE 0ccH
  429876 |  BYTE 0ccH
  429877 |  BYTE 0ccH
  429878 |  BYTE 0ccH
  429879 |  BYTE 0ccH
> 429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
  429882 |  BYTE 0ccH
  429883 |  BYTE 0ccH
  429884 |  BYTE 0ccH
  429885 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429881:
  429876 |  BYTE 0ccH
  429877 |  BYTE 0ccH
  429878 |  BYTE 0ccH
  429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
> 429881 |  BYTE 0ccH
  429882 |  BYTE 0ccH
  429883 |  BYTE 0ccH
  429884 |  BYTE 0ccH
  429885 |  BYTE 0ccH
  429886 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429882:
  429877 |  BYTE 0ccH
  429878 |  BYTE 0ccH
  429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
> 429882 |  BYTE 0ccH
  429883 |  BYTE 0ccH
  429884 |  BYTE 0ccH
  429885 |  BYTE 0ccH
  429886 |  
  429887 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429883:
  429878 |  BYTE 0ccH
  429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
  429882 |  BYTE 0ccH
> 429883 |  BYTE 0ccH
  429884 |  BYTE 0ccH
  429885 |  BYTE 0ccH
  429886 |  
  429887 |  mov ECX,DWORD PTR [EBP-16]
  429888 |  add ECX,4
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429884:
  429879 |  BYTE 0ccH
  429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
  429882 |  BYTE 0ccH
  429883 |  BYTE 0ccH
> 429884 |  BYTE 0ccH
  429885 |  BYTE 0ccH
  429886 |  
  429887 |  mov ECX,DWORD PTR [EBP-16]
  429888 |  add ECX,4
  429889 |  jmp FUN_50bab0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429885:
  429880 |  BYTE 0ccH
  429881 |  BYTE 0ccH
  429882 |  BYTE 0ccH
  429883 |  BYTE 0ccH
  429884 |  BYTE 0ccH
> 429885 |  BYTE 0ccH
  429886 |  
  429887 |  mov ECX,DWORD PTR [EBP-16]
  429888 |  add ECX,4
  429889 |  jmp FUN_50bab0
  429890 |  $L_51637b::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429894:
  429889 |  jmp FUN_50bab0
  429890 |  $L_51637b::
  429891 |  
  429892 |  mov EAX,OFFSET $L_518520
  429893 |  jmp $L_50c81c
> 429894 |  BYTE 0ccH
  429895 |  BYTE 0ccH
  429896 |  BYTE 0ccH
  429897 |  BYTE 0ccH
  429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429895:
  429890 |  $L_51637b::
  429891 |  
  429892 |  mov EAX,OFFSET $L_518520
  429893 |  jmp $L_50c81c
  429894 |  BYTE 0ccH
> 429895 |  BYTE 0ccH
  429896 |  BYTE 0ccH
  429897 |  BYTE 0ccH
  429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429896:
  429891 |  
  429892 |  mov EAX,OFFSET $L_518520
  429893 |  jmp $L_50c81c
  429894 |  BYTE 0ccH
  429895 |  BYTE 0ccH
> 429896 |  BYTE 0ccH
  429897 |  BYTE 0ccH
  429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
  429901 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429897:
  429892 |  mov EAX,OFFSET $L_518520
  429893 |  jmp $L_50c81c
  429894 |  BYTE 0ccH
  429895 |  BYTE 0ccH
  429896 |  BYTE 0ccH
> 429897 |  BYTE 0ccH
  429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
  429901 |  BYTE 0ccH
  429902 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429898:
  429893 |  jmp $L_50c81c
  429894 |  BYTE 0ccH
  429895 |  BYTE 0ccH
  429896 |  BYTE 0ccH
  429897 |  BYTE 0ccH
> 429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
  429901 |  BYTE 0ccH
  429902 |  BYTE 0ccH
  429903 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429899:
  429894 |  BYTE 0ccH
  429895 |  BYTE 0ccH
  429896 |  BYTE 0ccH
  429897 |  BYTE 0ccH
  429898 |  BYTE 0ccH
> 429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
  429901 |  BYTE 0ccH
  429902 |  BYTE 0ccH
  429903 |  BYTE 0ccH
  429904 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429900:
  429895 |  BYTE 0ccH
  429896 |  BYTE 0ccH
  429897 |  BYTE 0ccH
  429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
> 429900 |  BYTE 0ccH
  429901 |  BYTE 0ccH
  429902 |  BYTE 0ccH
  429903 |  BYTE 0ccH
  429904 |  BYTE 0ccH
  429905 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429901:
  429896 |  BYTE 0ccH
  429897 |  BYTE 0ccH
  429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
> 429901 |  BYTE 0ccH
  429902 |  BYTE 0ccH
  429903 |  BYTE 0ccH
  429904 |  BYTE 0ccH
  429905 |  
  429906 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429902:
  429897 |  BYTE 0ccH
  429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
  429901 |  BYTE 0ccH
> 429902 |  BYTE 0ccH
  429903 |  BYTE 0ccH
  429904 |  BYTE 0ccH
  429905 |  
  429906 |  lea ECX,DWORD PTR [EBP-20]
  429907 |  jmp FUN_50bab0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429903:
  429898 |  BYTE 0ccH
  429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
  429901 |  BYTE 0ccH
  429902 |  BYTE 0ccH
> 429903 |  BYTE 0ccH
  429904 |  BYTE 0ccH
  429905 |  
  429906 |  lea ECX,DWORD PTR [EBP-20]
  429907 |  jmp FUN_50bab0
  429908 |  $L_516330 ENDP
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429904:
  429899 |  BYTE 0ccH
  429900 |  BYTE 0ccH
  429901 |  BYTE 0ccH
  429902 |  BYTE 0ccH
  429903 |  BYTE 0ccH
> 429904 |  BYTE 0ccH
  429905 |  
  429906 |  lea ECX,DWORD PTR [EBP-20]
  429907 |  jmp FUN_50bab0
  429908 |  $L_516330 ENDP
  429909 |  $L_516398 PROC
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429930:
  429925 |  jmp $L_50c81c
  429926 |  $L_5163af ENDP
  429927 |  $L_5163b9 PROC
  429928 |  
  429929 |  int 3
> 429930 |  BYTE 0ccH
  429931 |  BYTE 0ccH
  429932 |  BYTE 0ccH
  429933 |  BYTE 0ccH
  429934 |  BYTE 0ccH
  429935 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429931:
  429926 |  $L_5163af ENDP
  429927 |  $L_5163b9 PROC
  429928 |  
  429929 |  int 3
  429930 |  BYTE 0ccH
> 429931 |  BYTE 0ccH
  429932 |  BYTE 0ccH
  429933 |  BYTE 0ccH
  429934 |  BYTE 0ccH
  429935 |  
  429936 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429932:
  429927 |  $L_5163b9 PROC
  429928 |  
  429929 |  int 3
  429930 |  BYTE 0ccH
  429931 |  BYTE 0ccH
> 429932 |  BYTE 0ccH
  429933 |  BYTE 0ccH
  429934 |  BYTE 0ccH
  429935 |  
  429936 |  int 3
  429937 |  $L_5163c0::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429933:
  429928 |  
  429929 |  int 3
  429930 |  BYTE 0ccH
  429931 |  BYTE 0ccH
  429932 |  BYTE 0ccH
> 429933 |  BYTE 0ccH
  429934 |  BYTE 0ccH
  429935 |  
  429936 |  int 3
  429937 |  $L_5163c0::
  429938 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429934:
  429929 |  int 3
  429930 |  BYTE 0ccH
  429931 |  BYTE 0ccH
  429932 |  BYTE 0ccH
  429933 |  BYTE 0ccH
> 429934 |  BYTE 0ccH
  429935 |  
  429936 |  int 3
  429937 |  $L_5163c0::
  429938 |  
  429939 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429986:
  429981 |  jmp $L_50c81c
  429982 |  $L_5163ff ENDP
  429983 |  $L_516409 PROC
  429984 |  
  429985 |  int 3
> 429986 |  BYTE 0ccH
  429987 |  BYTE 0ccH
  429988 |  BYTE 0ccH
  429989 |  BYTE 0ccH
  429990 |  BYTE 0ccH
  429991 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429987:
  429982 |  $L_5163ff ENDP
  429983 |  $L_516409 PROC
  429984 |  
  429985 |  int 3
  429986 |  BYTE 0ccH
> 429987 |  BYTE 0ccH
  429988 |  BYTE 0ccH
  429989 |  BYTE 0ccH
  429990 |  BYTE 0ccH
  429991 |  
  429992 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429988:
  429983 |  $L_516409 PROC
  429984 |  
  429985 |  int 3
  429986 |  BYTE 0ccH
  429987 |  BYTE 0ccH
> 429988 |  BYTE 0ccH
  429989 |  BYTE 0ccH
  429990 |  BYTE 0ccH
  429991 |  
  429992 |  int 3
  429993 |  $L_516410::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429989:
  429984 |  
  429985 |  int 3
  429986 |  BYTE 0ccH
  429987 |  BYTE 0ccH
  429988 |  BYTE 0ccH
> 429989 |  BYTE 0ccH
  429990 |  BYTE 0ccH
  429991 |  
  429992 |  int 3
  429993 |  $L_516410::
  429994 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429990:
  429985 |  int 3
  429986 |  BYTE 0ccH
  429987 |  BYTE 0ccH
  429988 |  BYTE 0ccH
  429989 |  BYTE 0ccH
> 429990 |  BYTE 0ccH
  429991 |  
  429992 |  int 3
  429993 |  $L_516410::
  429994 |  
  429995 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430019:
  430014 |  jmp $L_50c81c
  430015 |  $L_51642f ENDP
  430016 |  $L_516439 PROC
  430017 |  
  430018 |  int 3
> 430019 |  BYTE 0ccH
  430020 |  BYTE 0ccH
  430021 |  BYTE 0ccH
  430022 |  BYTE 0ccH
  430023 |  BYTE 0ccH
  430024 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430020:
  430015 |  $L_51642f ENDP
  430016 |  $L_516439 PROC
  430017 |  
  430018 |  int 3
  430019 |  BYTE 0ccH
> 430020 |  BYTE 0ccH
  430021 |  BYTE 0ccH
  430022 |  BYTE 0ccH
  430023 |  BYTE 0ccH
  430024 |  
  430025 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430021:
  430016 |  $L_516439 PROC
  430017 |  
  430018 |  int 3
  430019 |  BYTE 0ccH
  430020 |  BYTE 0ccH
> 430021 |  BYTE 0ccH
  430022 |  BYTE 0ccH
  430023 |  BYTE 0ccH
  430024 |  
  430025 |  int 3
  430026 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430022:
  430017 |  
  430018 |  int 3
  430019 |  BYTE 0ccH
  430020 |  BYTE 0ccH
  430021 |  BYTE 0ccH
> 430022 |  BYTE 0ccH
  430023 |  BYTE 0ccH
  430024 |  
  430025 |  int 3
  430026 |  
  430027 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430023:
  430018 |  int 3
  430019 |  BYTE 0ccH
  430020 |  BYTE 0ccH
  430021 |  BYTE 0ccH
  430022 |  BYTE 0ccH
> 430023 |  BYTE 0ccH
  430024 |  
  430025 |  int 3
  430026 |  
  430027 |  lea ECX,DWORD PTR [EBP-20]
  430028 |  jmp FUN_50bab0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430046:
  430041 |  
  430042 |  mov EAX,OFFSET $L_5185f4
  430043 |  jmp $L_50c81c
  430044 |  
  430045 |  int 3
> 430046 |  BYTE 0ccH
  430047 |  BYTE 0ccH
  430048 |  BYTE 0ccH
  430049 |  BYTE 0ccH
  430050 |  BYTE 0ccH
  430051 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430047:
  430042 |  mov EAX,OFFSET $L_5185f4
  430043 |  jmp $L_50c81c
  430044 |  
  430045 |  int 3
  430046 |  BYTE 0ccH
> 430047 |  BYTE 0ccH
  430048 |  BYTE 0ccH
  430049 |  BYTE 0ccH
  430050 |  BYTE 0ccH
  430051 |  
  430052 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430048:
  430043 |  jmp $L_50c81c
  430044 |  
  430045 |  int 3
  430046 |  BYTE 0ccH
  430047 |  BYTE 0ccH
> 430048 |  BYTE 0ccH
  430049 |  BYTE 0ccH
  430050 |  BYTE 0ccH
  430051 |  
  430052 |  int 3
  430053 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430049:
  430044 |  
  430045 |  int 3
  430046 |  BYTE 0ccH
  430047 |  BYTE 0ccH
  430048 |  BYTE 0ccH
> 430049 |  BYTE 0ccH
  430050 |  BYTE 0ccH
  430051 |  
  430052 |  int 3
  430053 |  
  430054 |  lea ECX,DWORD PTR [EBP+8]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430050:
  430045 |  int 3
  430046 |  BYTE 0ccH
  430047 |  BYTE 0ccH
  430048 |  BYTE 0ccH
  430049 |  BYTE 0ccH
> 430050 |  BYTE 0ccH
  430051 |  
  430052 |  int 3
  430053 |  
  430054 |  lea ECX,DWORD PTR [EBP+8]
  430055 |  jmp FUN_50b940
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430073:
  430068 |  
  430069 |  mov EAX,OFFSET $L_518620
  430070 |  jmp $L_50c81c
  430071 |  
  430072 |  int 3
> 430073 |  BYTE 0ccH
  430074 |  BYTE 0ccH
  430075 |  BYTE 0ccH
  430076 |  BYTE 0ccH
  430077 |  BYTE 0ccH
  430078 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430074:
  430069 |  mov EAX,OFFSET $L_518620
  430070 |  jmp $L_50c81c
  430071 |  
  430072 |  int 3
  430073 |  BYTE 0ccH
> 430074 |  BYTE 0ccH
  430075 |  BYTE 0ccH
  430076 |  BYTE 0ccH
  430077 |  BYTE 0ccH
  430078 |  
  430079 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430075:
  430070 |  jmp $L_50c81c
  430071 |  
  430072 |  int 3
  430073 |  BYTE 0ccH
  430074 |  BYTE 0ccH
> 430075 |  BYTE 0ccH
  430076 |  BYTE 0ccH
  430077 |  BYTE 0ccH
  430078 |  
  430079 |  int 3
  430080 |  $L_5164a0::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430076:
  430071 |  
  430072 |  int 3
  430073 |  BYTE 0ccH
  430074 |  BYTE 0ccH
  430075 |  BYTE 0ccH
> 430076 |  BYTE 0ccH
  430077 |  BYTE 0ccH
  430078 |  
  430079 |  int 3
  430080 |  $L_5164a0::
  430081 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430077:
  430072 |  int 3
  430073 |  BYTE 0ccH
  430074 |  BYTE 0ccH
  430075 |  BYTE 0ccH
  430076 |  BYTE 0ccH
> 430077 |  BYTE 0ccH
  430078 |  
  430079 |  int 3
  430080 |  $L_5164a0::
  430081 |  
  430082 |  lea ECX,DWORD PTR [EBP-30]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430142:
  430137 |  jmp $L_50c81c
  430138 |  $L_5164f0 ENDP
  430139 |  $L_5164fa PROC
  430140 |  
  430141 |  int 3
> 430142 |  BYTE 0ccH
  430143 |  BYTE 0ccH
  430144 |  BYTE 0ccH
  430145 |  BYTE 0ccH
  430146 |  
  430147 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430143:
  430138 |  $L_5164f0 ENDP
  430139 |  $L_5164fa PROC
  430140 |  
  430141 |  int 3
  430142 |  BYTE 0ccH
> 430143 |  BYTE 0ccH
  430144 |  BYTE 0ccH
  430145 |  BYTE 0ccH
  430146 |  
  430147 |  int 3
  430148 |  $L_516500::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430144:
  430139 |  $L_5164fa PROC
  430140 |  
  430141 |  int 3
  430142 |  BYTE 0ccH
  430143 |  BYTE 0ccH
> 430144 |  BYTE 0ccH
  430145 |  BYTE 0ccH
  430146 |  
  430147 |  int 3
  430148 |  $L_516500::
  430149 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430145:
  430140 |  
  430141 |  int 3
  430142 |  BYTE 0ccH
  430143 |  BYTE 0ccH
  430144 |  BYTE 0ccH
> 430145 |  BYTE 0ccH
  430146 |  
  430147 |  int 3
  430148 |  $L_516500::
  430149 |  
  430150 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430156:
  430151 |  jmp FUN_50bab0
  430152 |  $L_516508::
  430153 |  
  430154 |  mov EAX,OFFSET $L_5186b4
  430155 |  jmp $L_50c81c
> 430156 |  BYTE 0ccH
  430157 |  BYTE 0ccH
  430158 |  BYTE 0ccH
  430159 |  BYTE 0ccH
  430160 |  BYTE 0ccH
  430161 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430157:
  430152 |  $L_516508::
  430153 |  
  430154 |  mov EAX,OFFSET $L_5186b4
  430155 |  jmp $L_50c81c
  430156 |  BYTE 0ccH
> 430157 |  BYTE 0ccH
  430158 |  BYTE 0ccH
  430159 |  BYTE 0ccH
  430160 |  BYTE 0ccH
  430161 |  BYTE 0ccH
  430162 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430158:
  430153 |  
  430154 |  mov EAX,OFFSET $L_5186b4
  430155 |  jmp $L_50c81c
  430156 |  BYTE 0ccH
  430157 |  BYTE 0ccH
> 430158 |  BYTE 0ccH
  430159 |  BYTE 0ccH
  430160 |  BYTE 0ccH
  430161 |  BYTE 0ccH
  430162 |  BYTE 0ccH
  430163 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430159:
  430154 |  mov EAX,OFFSET $L_5186b4
  430155 |  jmp $L_50c81c
  430156 |  BYTE 0ccH
  430157 |  BYTE 0ccH
  430158 |  BYTE 0ccH
> 430159 |  BYTE 0ccH
  430160 |  BYTE 0ccH
  430161 |  BYTE 0ccH
  430162 |  BYTE 0ccH
  430163 |  BYTE 0ccH
  430164 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430160:
  430155 |  jmp $L_50c81c
  430156 |  BYTE 0ccH
  430157 |  BYTE 0ccH
  430158 |  BYTE 0ccH
  430159 |  BYTE 0ccH
> 430160 |  BYTE 0ccH
  430161 |  BYTE 0ccH
  430162 |  BYTE 0ccH
  430163 |  BYTE 0ccH
  430164 |  BYTE 0ccH
  430165 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430161:
